nohup: ignoring input
Progress:  19%|███████▊                                 |  ETA: 0:00:00[K
Progress:  79%|█████████████████████▎     |  ETA: 1:38:02 ( 6.77  s/it)[K
Progress:  79%|█████████████████████▎     |  ETA: 1:37:54 ( 6.77  s/it)[K
Progress:  79%|█████████████████████▎     |  ETA: 1:37:49 ( 6.77  s/it)[K
Progress:  79%|█████████████████████▎     |  ETA: 1:37:42 ( 6.77  s/it)[K
Progress:  79%|█████████████████████▎     |  ETA: 1:37:35 ( 6.77  s/it)[K
Progress:  79%|█████████████████████▎     |  ETA: 1:37:30 ( 6.77  s/it)[K
Progress:  79%|█████████████████████▎     |  ETA: 1:37:21 ( 6.77  s/it)[K
Progress:  79%|█████████████████████▍     |  ETA: 1:37:13 ( 6.77  s/it)[K
Progress:  79%|█████████████████████▍     |  ETA: 1:37:07 ( 6.77  s/it)[K
Progress:  79%|█████████████████████▍     |  ETA: 1:37:02 ( 6.77  s/it)[K
Progress:  79%|█████████████████████▍     |  ETA: 1:36:55 ( 6.77  s/it)[K
Progress:  79%|█████████████████████▍     |  ETA: 1:36:49 ( 6.77  s/it)[K
Progress:  79%|█████████████████████▍     |  ETA: 1:36:41 ( 6.77  s/it)[K
Progress:  79%|█████████████████████▍     |  ETA: 1:36:33 ( 6.77  s/it)[K
Progress:  79%|█████████████████████▍     |  ETA: 1:36:26 ( 6.77  s/it)[K
Progress:  79%|█████████████████████▍     |  ETA: 1:36:22 ( 6.77  s/it)[K
Progress:  79%|█████████████████████▍     |  ETA: 1:36:15 ( 6.77  s/it)[K
Progress:  79%|█████████████████████▍     |  ETA: 1:36:07 ( 6.77  s/it)[K
Progress:  79%|█████████████████████▍     |  ETA: 1:36:00 ( 6.77  s/it)[K
Progress:  79%|█████████████████████▍     |  ETA: 1:35:52 ( 6.77  s/it)[K
Progress:  79%|█████████████████████▍     |  ETA: 1:35:44 ( 6.77  s/it)[K
Progress:  79%|█████████████████████▍     |  ETA: 1:35:41 ( 6.77  s/it)[K
Progress:  79%|█████████████████████▍     |  ETA: 1:35:34 ( 6.77  s/it)[K
Progress:  79%|█████████████████████▍     |  ETA: 1:35:26 ( 6.77  s/it)[K
Progress:  79%|█████████████████████▍     |  ETA: 1:35:20 ( 6.77  s/it)[K
Progress:  79%|█████████████████████▍     |  ETA: 1:35:13 ( 6.77  s/it)[K
Progress:  79%|█████████████████████▌     |  ETA: 1:35:05 ( 6.77  s/it)[K
Progress:  79%|█████████████████████▌     |  ETA: 1:35:00 ( 6.77  s/it)[K
Progress:  79%|█████████████████████▌     |  ETA: 1:34:54 ( 6.77  s/it)[K
Progress:  79%|█████████████████████▌     |  ETA: 1:34:47 ( 6.77  s/it)[K
Progress:  80%|█████████████████████▌     |  ETA: 1:34:40 ( 6.77  s/it)[K
Progress:  80%|█████████████████████▌     |  ETA: 1:34:34 ( 6.77  s/it)[K
Progress:  80%|█████████████████████▌     |  ETA: 1:34:27 ( 6.77  s/it)[K
Progress:  80%|█████████████████████▌     |  ETA: 1:34:21 ( 6.77  s/it)[K
Progress:  80%|█████████████████████▌     |  ETA: 1:34:14 ( 6.77  s/it)[K
Progress:  80%|█████████████████████▌     |  ETA: 1:34:06 ( 6.77  s/it)[K
Progress:  80%|█████████████████████▌     |  ETA: 1:33:58 ( 6.77  s/it)[K
Progress:  80%|█████████████████████▌     |  ETA: 1:33:54 ( 6.77  s/it)[K
Progress:  80%|█████████████████████▌     |  ETA: 1:33:46 ( 6.77  s/it)[K
Progress:  80%|█████████████████████▌     |  ETA: 1:33:42 ( 6.77  s/it)[K
Progress:  80%|█████████████████████▌     |  ETA: 1:33:33 ( 6.77  s/it)[K
Progress:  80%|█████████████████████▌     |  ETA: 1:33:26 ( 6.77  s/it)[K
Progress:  80%|█████████████████████▌     |  ETA: 1:33:20 ( 6.77  s/it)[K
Progress:  80%|█████████████████████▌     |  ETA: 1:33:13 ( 6.77  s/it)[K
Progress:  80%|█████████████████████▌     |  ETA: 1:33:06 ( 6.77  s/it)[K
Progress:  80%|█████████████████████▋     |  ETA: 1:32:59 ( 6.77  s/it)[K
Progress:  80%|█████████████████████▋     |  ETA: 1:32:53 ( 6.77  s/it)[K
Progress:  80%|█████████████████████▋     |  ETA: 1:32:45 ( 6.77  s/it)[K
Progress:  80%|█████████████████████▋     |  ETA: 1:32:38 ( 6.77  s/it)[K
Progress:  80%|█████████████████████▋     |  ETA: 1:32:33 ( 6.77  s/it)[K
Progress:  80%|█████████████████████▋     |  ETA: 1:32:26 ( 6.77  s/it)[K
Progress:  80%|█████████████████████▋     |  ETA: 1:32:20 ( 6.77  s/it)[K
Progress:  80%|█████████████████████▋     |  ETA: 1:32:05 ( 6.77  s/it)[K
Progress:  80%|█████████████████████▋     |  ETA: 1:31:59 ( 6.77  s/it)[K
Progress:  80%|█████████████████████▋     |  ETA: 1:31:52 ( 6.77  s/it)[K
Progress:  80%|█████████████████████▋     |  ETA: 1:31:45 ( 6.77  s/it)[K
Progress:  80%|█████████████████████▋     |  ETA: 1:31:39 ( 6.77  s/it)[K
Progress:  80%|█████████████████████▋     |  ETA: 1:31:31 ( 6.77  s/it)[K
Progress:  80%|█████████████████████▋     |  ETA: 1:31:23 ( 6.77  s/it)[K
Progress:  80%|█████████████████████▋     |  ETA: 1:31:16 ( 6.77  s/it)[K
Progress:  80%|█████████████████████▋     |  ETA: 1:31:12 ( 6.77  s/it)[K
Progress:  80%|█████████████████████▋     |  ETA: 1:31:04 ( 6.77  s/it)[K
Progress:  80%|█████████████████████▋     |  ETA: 1:30:59 ( 6.77  s/it)[K
Progress:  80%|█████████████████████▊     |  ETA: 1:30:50 ( 6.77  s/it)[K
Progress:  80%|█████████████████████▊     |  ETA: 1:30:43 ( 6.77  s/it)[K
Progress:  80%|█████████████████████▊     |  ETA: 1:30:35 ( 6.77  s/it)[K
Progress:  80%|█████████████████████▊     |  ETA: 1:30:31 ( 6.77  s/it)[K
Progress:  80%|█████████████████████▊     |  ETA: 1:30:23 ( 6.77  s/it)[K
Progress:  80%|█████████████████████▊     |  ETA: 1:30:19 ( 6.77  s/it)[K
Progress:  80%|█████████████████████▊     |  ETA: 1:30:11 ( 6.77  s/it)[K
Progress:  81%|█████████████████████▊     |  ETA: 1:30:03 ( 6.77  s/it)[K
Progress:  81%|█████████████████████▊     |  ETA: 1:29:57 ( 6.77  s/it)[K
Progress:  81%|█████████████████████▊     |  ETA: 1:29:49 ( 6.77  s/it)[K
Progress:  81%|█████████████████████▊     |  ETA: 1:29:44 ( 6.77  s/it)[K
Progress:  81%|█████████████████████▊     |  ETA: 1:29:39 ( 6.77  s/it)[K
Progress:  81%|█████████████████████▊     |  ETA: 1:29:31 ( 6.77  s/it)[K
Progress:  81%|█████████████████████▊     |  ETA: 1:29:23 ( 6.77  s/it)[K
Progress:  81%|█████████████████████▊     |  ETA: 1:29:17 ( 6.77  s/it)[K
Progress:  81%|█████████████████████▊     |  ETA: 1:29:10 ( 6.77  s/it)[K
Progress:  81%|█████████████████████▊     |  ETA: 1:29:05 ( 6.77  s/it)[K
Progress:  81%|█████████████████████▊     |  ETA: 1:28:59 ( 6.78  s/it)[K
Progress:  81%|█████████████████████▊     |  ETA: 1:28:51 ( 6.77  s/it)[K
Progress:  81%|█████████████████████▉     |  ETA: 1:28:43 ( 6.77  s/it)[K
Progress:  81%|█████████████████████▉     |  ETA: 1:28:38 ( 6.77  s/it)[K
Progress:  81%|█████████████████████▉     |  ETA: 1:28:31 ( 6.77  s/it)[K
Progress:  81%|█████████████████████▉     |  ETA: 1:28:23 ( 6.77  s/it)[K
Progress:  81%|█████████████████████▉     |  ETA: 1:28:17 ( 6.77  s/it)[K
Progress:  81%|█████████████████████▉     |  ETA: 1:28:12 ( 6.78  s/it)[K
Progress:  81%|█████████████████████▉     |  ETA: 1:28:03 ( 6.77  s/it)[K
Progress:  81%|█████████████████████▉     |  ETA: 1:27:58 ( 6.77  s/it)[K
Progress:  81%|█████████████████████▉     |  ETA: 1:27:50 ( 6.77  s/it)[K
Progress:  81%|█████████████████████▉     |  ETA: 1:27:44 ( 6.77  s/it)[K
Progress:  81%|█████████████████████▉     |  ETA: 1:27:35 ( 6.77  s/it)[K
Progress:  81%|█████████████████████▉     |  ETA: 1:27:30 ( 6.77  s/it)[K
Progress:  81%|█████████████████████▉     |  ETA: 1:27:25 ( 6.78  s/it)[K
Progress:  81%|█████████████████████▉     |  ETA: 1:27:17 ( 6.78  s/it)[K
Progress:  81%|█████████████████████▉     |  ETA: 1:27:09 ( 6.77  s/it)[K
Progress:  81%|█████████████████████▉     |  ETA: 1:27:02 ( 6.77  s/it)[K
Progress:  81%|█████████████████████▉     |  ETA: 1:26:54 ( 6.77  s/it)[K
Progress:  81%|█████████████████████▉     |  ETA: 1:26:51 ( 6.78  s/it)[K
Progress:  81%|██████████████████████     |  ETA: 1:26:44 ( 6.78  s/it)[K
Progress:  81%|██████████████████████     |  ETA: 1:26:36 ( 6.77  s/it)[K
Progress:  81%|██████████████████████     |  ETA: 1:26:29 ( 6.77  s/it)[K
Progress:  81%|██████████████████████     |  ETA: 1:26:22 ( 6.77  s/it)[K
Progress:  81%|██████████████████████     |  ETA: 1:26:14 ( 6.77  s/it)[K
Progress:  81%|██████████████████████     |  ETA: 1:26:11 ( 6.78  s/it)[K
Progress:  81%|██████████████████████     |  ETA: 1:26:03 ( 6.78  s/it)[K
Progress:  81%|██████████████████████     |  ETA: 1:25:57 ( 6.78  s/it)[K
Progress:  81%|██████████████████████     |  ETA: 1:25:48 ( 6.77  s/it)[K
Progress:  81%|██████████████████████     |  ETA: 1:25:40 ( 6.77  s/it)[K
Progress:  81%|██████████████████████     |  ETA: 1:25:34 ( 6.77  s/it)[K
Progress:  82%|██████████████████████     |  ETA: 1:25:30 ( 6.78  s/it)[K
Progress:  82%|██████████████████████     |  ETA: 1:25:22 ( 6.78  s/it)[K
Progress:  82%|██████████████████████     |  ETA: 1:25:15 ( 6.77  s/it)[K
Progress:  82%|██████████████████████     |  ETA: 1:25:08 ( 6.77  s/it)[K
Progress:  82%|██████████████████████     |  ETA: 1:25:00 ( 6.77  s/it)[K
Progress:  82%|██████████████████████     |  ETA: 1:24:53 ( 6.77  s/it)[K
Progress:  82%|██████████████████████     |  ETA: 1:24:49 ( 6.78  s/it)[K
Progress:  82%|██████████████████████     |  ETA: 1:24:41 ( 6.77  s/it)[K
Progress:  82%|██████████████████████▏    |  ETA: 1:24:35 ( 6.78  s/it)[K
Progress:  82%|██████████████████████▏    |  ETA: 1:24:29 ( 6.78  s/it)[K
Progress:  82%|██████████████████████▏    |  ETA: 1:24:21 ( 6.77  s/it)[K
Progress:  82%|██████████████████████▏    |  ETA: 1:24:13 ( 6.77  s/it)[K
Progress:  82%|██████████████████████▏    |  ETA: 1:24:09 ( 6.78  s/it)[K
Progress:  82%|██████████████████████▏    |  ETA: 1:23:47 ( 6.78  s/it)[K
Progress:  82%|██████████████████████▏    |  ETA: 1:23:40 ( 6.77  s/it)[K
Progress:  82%|██████████████████████▏    |  ETA: 1:23:32 ( 6.77  s/it)[K
Progress:  82%|██████████████████████▏    |  ETA: 1:23:26 ( 6.77  s/it)[K
Progress:  82%|██████████████████████▏    |  ETA: 1:23:20 ( 6.78  s/it)[K
Progress:  82%|██████████████████████▏    |  ETA: 1:23:14 ( 6.78  s/it)[K
Progress:  82%|██████████████████████▏    |  ETA: 1:23:06 ( 6.77  s/it)[K
Progress:  82%|██████████████████████▏    |  ETA: 1:22:58 ( 6.77  s/it)[K
Progress:  82%|██████████████████████▏    |  ETA: 1:22:53 ( 6.78  s/it)[K
Progress:  82%|██████████████████████▏    |  ETA: 1:22:46 ( 6.78  s/it)[K
Progress:  82%|██████████████████████▏    |  ETA: 1:22:41 ( 6.78  s/it)[K
Progress:  82%|██████████████████████▏    |  ETA: 1:22:34 ( 6.78  s/it)[K
Progress:  82%|██████████████████████▎    |  ETA: 1:22:27 ( 6.78  s/it)[K
Progress:  82%|██████████████████████▎    |  ETA: 1:22:20 ( 6.78  s/it)[K
Progress:  82%|██████████████████████▎    |  ETA: 1:22:12 ( 6.78  s/it)[K
Progress:  82%|██████████████████████▎    |  ETA: 1:22:05 ( 6.77  s/it)[K
Progress:  82%|██████████████████████▎    |  ETA: 1:21:59 ( 6.78  s/it)[K
Progress:  82%|██████████████████████▎    |  ETA: 1:21:54 ( 6.78  s/it)[K
Progress:  82%|██████████████████████▎    |  ETA: 1:21:46 ( 6.78  s/it)[K
Progress:  82%|██████████████████████▎    |  ETA: 1:21:39 ( 6.78  s/it)[K
Progress:  82%|██████████████████████▎    |  ETA: 1:21:32 ( 6.78  s/it)[K
Progress:  82%|██████████████████████▎    |  ETA: 1:21:24 ( 6.77  s/it)[K
Progress:  82%|██████████████████████▎    |  ETA: 1:21:18 ( 6.78  s/it)[K
Progress:  82%|██████████████████████▎    |  ETA: 1:21:11 ( 6.77  s/it)[K
Progress:  82%|██████████████████████▎    |  ETA: 1:21:06 ( 6.78  s/it)[K
Progress:  82%|██████████████████████▎    |  ETA: 1:20:59 ( 6.78  s/it)[K
Progress:  83%|██████████████████████▎    |  ETA: 1:20:51 ( 6.78  s/it)[K
Progress:  83%|██████████████████████▎    |  ETA: 1:20:43 ( 6.77  s/it)[K
Progress:  83%|██████████████████████▎    |  ETA: 1:20:38 ( 6.78  s/it)[K
Progress:  83%|██████████████████████▎    |  ETA: 1:20:31 ( 6.78  s/it)[K
Progress:  83%|██████████████████████▎    |  ETA: 1:20:27 ( 6.78  s/it)[K
Progress:  83%|██████████████████████▍    |  ETA: 1:20:19 ( 6.78  s/it)[K
Progress:  83%|██████████████████████▍    |  ETA: 1:20:11 ( 6.78  s/it)[K
Progress:  83%|██████████████████████▍    |  ETA: 1:20:04 ( 6.78  s/it)[K
Progress:  83%|██████████████████████▍    |  ETA: 1:19:58 ( 6.78  s/it)[K
Progress:  83%|██████████████████████▍    |  ETA: 1:19:50 ( 6.78  s/it)[K
Progress:  83%|██████████████████████▍    |  ETA: 1:19:46 ( 6.78  s/it)[K
Progress:  83%|██████████████████████▍    |  ETA: 1:19:39 ( 6.78  s/it)[K
Progress:  83%|██████████████████████▍    |  ETA: 1:19:32 ( 6.78  s/it)[K
Progress:  83%|██████████████████████▍    |  ETA: 1:19:24 ( 6.78  s/it)[K
Progress:  83%|██████████████████████▍    |  ETA: 1:19:17 ( 6.78  s/it)[K
Progress:  83%|██████████████████████▍    |  ETA: 1:19:09 ( 6.78  s/it)[K
Progress:  83%|██████████████████████▍    |  ETA: 1:19:06 ( 6.78  s/it)[K
Progress:  83%|██████████████████████▍    |  ETA: 1:18:59 ( 6.78  s/it)[K
Progress:  83%|██████████████████████▍    |  ETA: 1:18:51 ( 6.78  s/it)[K
Progress:  83%|██████████████████████▍    |  ETA: 1:18:43 ( 6.78  s/it)[K
Progress:  83%|██████████████████████▍    |  ETA: 1:18:36 ( 6.78  s/it)[K
Progress:  83%|██████████████████████▍    |  ETA: 1:18:28 ( 6.77  s/it)[K
Progress:  83%|██████████████████████▍    |  ETA: 1:18:25 ( 6.78  s/it)[K
Progress:  83%|██████████████████████▍    |  ETA: 1:18:18 ( 6.78  s/it)[K
Progress:  83%|██████████████████████▌    |  ETA: 1:18:10 ( 6.78  s/it)[K
Progress:  83%|██████████████████████▌    |  ETA: 1:18:03 ( 6.78  s/it)[K
Progress:  83%|██████████████████████▌    |  ETA: 1:17:55 ( 6.78  s/it)[K
Progress:  83%|██████████████████████▌    |  ETA: 1:17:50 ( 6.78  s/it)[K
Progress:  83%|██████████████████████▌    |  ETA: 1:17:45 ( 6.78  s/it)[K
Progress:  83%|██████████████████████▌    |  ETA: 1:17:37 ( 6.78  s/it)[K
Progress:  83%|██████████████████████▌    |  ETA: 1:17:30 ( 6.78  s/it)[K
Progress:  83%|██████████████████████▌    |  ETA: 1:17:23 ( 6.78  s/it)[K
Progress:  83%|██████████████████████▌    |  ETA: 1:17:15 ( 6.78  s/it)[K
Progress:  83%|██████████████████████▌    |  ETA: 1:17:08 ( 6.78  s/it)[K
Progress:  83%|██████████████████████▌    |  ETA: 1:17:04 ( 6.78  s/it)[K
Progress:  83%|██████████████████████▌    |  ETA: 1:16:56 ( 6.78  s/it)[K
Progress:  83%|██████████████████████▌    |  ETA: 1:16:49 ( 6.78  s/it)[K
Progress:  83%|██████████████████████▌    |  ETA: 1:16:43 ( 6.78  s/it)[K
Progress:  83%|██████████████████████▌    |  ETA: 1:16:35 ( 6.78  s/it)[K
Progress:  83%|██████████████████████▌    |  ETA: 1:16:28 ( 6.78  s/it)[K
Progress:  83%|██████████████████████▌    |  ETA: 1:16:22 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▌    |  ETA: 1:16:16 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▌    |  ETA: 1:16:09 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▋    |  ETA: 1:16:02 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▋    |  ETA: 1:15:54 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▋    |  ETA: 1:15:47 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▋    |  ETA: 1:15:43 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▋    |  ETA: 1:15:35 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▋    |  ETA: 1:15:29 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▋    |  ETA: 1:15:22 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▋    |  ETA: 1:15:14 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▋    |  ETA: 1:15:07 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▋    |  ETA: 1:15:02 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▋    |  ETA: 1:14:54 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▋    |  ETA: 1:14:49 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▋    |  ETA: 1:14:41 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▋    |  ETA: 1:14:33 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▋    |  ETA: 1:14:26 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▋    |  ETA: 1:14:21 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▋    |  ETA: 1:14:14 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▋    |  ETA: 1:14:08 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▋    |  ETA: 1:14:01 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▊    |  ETA: 1:13:54 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▊    |  ETA: 1:13:46 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▊    |  ETA: 1:13:40 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▊    |  ETA: 1:13:34 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▊    |  ETA: 1:13:28 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▊    |  ETA: 1:13:21 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▊    |  ETA: 1:13:13 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▊    |  ETA: 1:13:06 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▊    |  ETA: 1:13:00 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▊    |  ETA: 1:12:54 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▊    |  ETA: 1:12:46 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▊    |  ETA: 1:12:40 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▊    |  ETA: 1:12:33 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▊    |  ETA: 1:12:26 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▊    |  ETA: 1:12:18 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▊    |  ETA: 1:12:13 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▊    |  ETA: 1:12:05 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▊    |  ETA: 1:12:01 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▊    |  ETA: 1:11:53 ( 6.78  s/it)[K
Progress:  84%|██████████████████████▉    |  ETA: 1:11:45 ( 6.78  s/it)[K
Progress:  85%|██████████████████████▉    |  ETA: 1:11:39 ( 6.78  s/it)[K
Progress:  85%|██████████████████████▉    |  ETA: 1:11:32 ( 6.78  s/it)[K
Progress:  85%|██████████████████████▉    |  ETA: 1:11:25 ( 6.78  s/it)[K
Progress:  85%|██████████████████████▉    |  ETA: 1:11:21 ( 6.78  s/it)[K
Progress:  85%|██████████████████████▉    |  ETA: 1:11:13 ( 6.78  s/it)[K
Progress:  85%|██████████████████████▉    |  ETA: 1:11:06 ( 6.78  s/it)[K
Progress:  85%|██████████████████████▉    |  ETA: 1:11:00 ( 6.78  s/it)[K
Progress:  85%|██████████████████████▉    |  ETA: 1:10:52 ( 6.78  s/it)[K
Progress:  85%|██████████████████████▉    |  ETA: 1:10:45 ( 6.78  s/it)[K
Progress:  85%|██████████████████████▉    |  ETA: 1:10:40 ( 6.78  s/it)[K
Progress:  85%|██████████████████████▉    |  ETA: 1:10:33 ( 6.78  s/it)[K
Progress:  85%|██████████████████████▉    |  ETA: 1:10:25 ( 6.78  s/it)[K
Progress:  85%|██████████████████████▉    |  ETA: 1:10:18 ( 6.78  s/it)[K
Progress:  85%|██████████████████████▉    |  ETA: 1:10:11 ( 6.78  s/it)[K
Progress:  85%|██████████████████████▉    |  ETA: 1:10:04 ( 6.78  s/it)[K
Progress:  85%|██████████████████████▉    |  ETA: 1:09:58 ( 6.78  s/it)[K
Progress:  85%|██████████████████████▉    |  ETA: 1:09:52 ( 6.78  s/it)[K
Progress:  85%|██████████████████████▉    |  ETA: 1:09:44 ( 6.78  s/it)[K
Progress:  85%|███████████████████████    |  ETA: 1:09:37 ( 6.78  s/it)[K
Progress:  85%|███████████████████████    |  ETA: 1:09:30 ( 6.78  s/it)[K
Progress:  85%|███████████████████████    |  ETA: 1:09:22 ( 6.78  s/it)[K
Progress:  85%|███████████████████████    |  ETA: 1:09:19 ( 6.78  s/it)[K
Progress:  85%|███████████████████████    |  ETA: 1:09:12 ( 6.78  s/it)[K
Progress:  85%|███████████████████████    |  ETA: 1:09:04 ( 6.78  s/it)[K
Progress:  85%|███████████████████████    |  ETA: 1:08:57 ( 6.78  s/it)[K
Progress:  85%|███████████████████████    |  ETA: 1:08:49 ( 6.78  s/it)[K
Progress:  85%|███████████████████████    |  ETA: 1:08:42 ( 6.78  s/it)[K
Progress:  85%|███████████████████████    |  ETA: 1:08:39 ( 6.79  s/it)[K
Progress:  85%|███████████████████████    |  ETA: 1:08:33 ( 6.79  s/it)[K
Progress:  85%|███████████████████████    |  ETA: 1:08:26 ( 6.79  s/it)[K
Progress:  85%|███████████████████████    |  ETA: 1:08:18 ( 6.78  s/it)[K
Progress:  85%|███████████████████████    |  ETA: 1:08:10 ( 6.78  s/it)[K
Progress:  85%|███████████████████████    |  ETA: 1:08:03 ( 6.78  s/it)[K
Progress:  85%|███████████████████████    |  ETA: 1:07:58 ( 6.79  s/it)[K
Progress:  85%|███████████████████████    |  ETA: 1:07:53 ( 6.79  s/it)[K
Progress:  85%|███████████████████████    |  ETA: 1:07:46 ( 6.79  s/it)[K
Progress:  85%|███████████████████████    |  ETA: 1:07:38 ( 6.79  s/it)[K
Progress:  85%|███████████████████████▏   |  ETA: 1:07:31 ( 6.79  s/it)[K
Progress:  85%|███████████████████████▏   |  ETA: 1:07:24 ( 6.78  s/it)[K
Progress:  85%|███████████████████████▏   |  ETA: 1:07:18 ( 6.79  s/it)[K
Progress:  85%|███████████████████████▏   |  ETA: 1:07:10 ( 6.79  s/it)[K
Progress:  86%|███████████████████████▏   |  ETA: 1:07:04 ( 6.79  s/it)[K
Progress:  86%|███████████████████████▏   |  ETA: 1:06:57 ( 6.79  s/it)[K
Progress:  86%|███████████████████████▏   |  ETA: 1:06:36 ( 6.78  s/it)[K
Progress:  86%|███████████████████████▏   |  ETA: 1:06:30 ( 6.79  s/it)[K
Progress:  86%|███████████████████████▏   |  ETA: 1:06:22 ( 6.78  s/it)[K
Progress:  86%|███████████████████████▏   |  ETA: 1:06:15 ( 6.78  s/it)[K
Progress:  86%|███████████████████████▏   |  ETA: 1:06:09 ( 6.78  s/it)[K
Progress:  86%|███████████████████████▏   |  ETA: 1:06:01 ( 6.78  s/it)[K
Progress:  86%|███████████████████████▏   |  ETA: 1:05:55 ( 6.78  s/it)[K
Progress:  86%|███████████████████████▏   |  ETA: 1:05:49 ( 6.79  s/it)[K
Progress:  86%|███████████████████████▏   |  ETA: 1:05:42 ( 6.78  s/it)[K
Progress:  86%|███████████████████████▎   |  ETA: 1:05:22 ( 6.79  s/it)[K
Progress:  86%|███████████████████████▎   |  ETA: 1:05:15 ( 6.78  s/it)[K
Progress:  86%|███████████████████████▎   |  ETA: 1:05:08 ( 6.78  s/it)[K
Progress:  86%|███████████████████████▎   |  ETA: 1:05:02 ( 6.79  s/it)[K
Progress:  86%|███████████████████████▎   |  ETA: 1:04:55 ( 6.79  s/it)[K
Progress:  86%|███████████████████████▎   |  ETA: 1:04:47 ( 6.78  s/it)[K
Progress:  86%|███████████████████████▎   |  ETA: 1:04:41 ( 6.79  s/it)[K
Progress:  86%|███████████████████████▎   |  ETA: 1:04:34 ( 6.78  s/it)[K
Progress:  86%|███████████████████████▎   |  ETA: 1:04:27 ( 6.78  s/it)[K
Progress:  86%|███████████████████████▎   |  ETA: 1:04:20 ( 6.78  s/it)[K
Progress:  86%|███████████████████████▎   |  ETA: 1:04:14 ( 6.78  s/it)[K
Progress:  86%|███████████████████████▎   |  ETA: 1:04:07 ( 6.78  s/it)[K
Progress:  86%|███████████████████████▎   |  ETA: 1:04:01 ( 6.79  s/it)[K
Progress:  86%|███████████████████████▎   |  ETA: 1:03:47 ( 6.79  s/it)[K
Progress:  86%|███████████████████████▎   |  ETA: 1:03:40 ( 6.78  s/it)[K
Progress:  86%|███████████████████████▎   |  ETA: 1:03:34 ( 6.79  s/it)[K
Progress:  86%|███████████████████████▎   |  ETA: 1:03:27 ( 6.79  s/it)[K
Progress:  86%|███████████████████████▎   |  ETA: 1:03:20 ( 6.79  s/it)[K
Progress:  86%|███████████████████████▍   |  ETA: 1:03:12 ( 6.78  s/it)[K
Progress:  86%|███████████████████████▍   |  ETA: 1:03:06 ( 6.79  s/it)[K
Progress:  86%|███████████████████████▍   |  ETA: 1:03:01 ( 6.79  s/it)[K
Progress:  86%|███████████████████████▍   |  ETA: 1:02:53 ( 6.79  s/it)[K
Progress:  86%|███████████████████████▍   |  ETA: 1:02:47 ( 6.79  s/it)[K
Progress:  86%|███████████████████████▍   |  ETA: 1:02:40 ( 6.79  s/it)[K
Progress:  86%|███████████████████████▍   |  ETA: 1:02:33 ( 6.79  s/it)[K
Progress:  87%|███████████████████████▍   |  ETA: 1:02:27 ( 6.79  s/it)[K
Progress:  87%|███████████████████████▍   |  ETA: 1:02:20 ( 6.79  s/it)[K
Progress:  87%|███████████████████████▍   |  ETA: 1:02:12 ( 6.79  s/it)[K
Progress:  87%|███████████████████████▍   |  ETA: 1:02:06 ( 6.79  s/it)[K
Progress:  87%|███████████████████████▍   |  ETA: 1:01:59 ( 6.79  s/it)[K
Progress:  87%|███████████████████████▍   |  ETA: 1:01:53 ( 6.79  s/it)[K
Progress:  87%|███████████████████████▍   |  ETA: 1:01:46 ( 6.79  s/it)[K
Progress:  87%|███████████████████████▍   |  ETA: 1:01:39 ( 6.79  s/it)[K
Progress:  87%|███████████████████████▍   |  ETA: 1:01:32 ( 6.79  s/it)[K
Progress:  87%|███████████████████████▍   |  ETA: 1:01:26 ( 6.79  s/it)[K
